Active,Category,Item Name,Rarity,Colorable,Faction,Default Color,Sources,Item ID,Icon ID,Editor Icon ID,Wardrobe Icon ID,Status,Description,Game Tokens,Coin Price,Premium Pricce,Dollar Price
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
